SEL1,SEL2,GPO,RR1,RR2,RR3,RR4,GEN_AC,SEL1_MOD,SEL2_MOD,GPO_MOD,RR1_MOD,RR2_MOD,RR3_MOD,RR4_MOD,GEN_AC_MOD,RANGING
112.68,31.31,96.34,52.06,19.74,43.27,50.22,124.48,14.31,0.41,63.02,5.27,0.58,0.67,0.85,74.36,35.15
27.00,25.26,61.25,47.94,18.73,40.87,49.22,92.64,0.38,0.44,41.02,6.77,1.26,1.53,2.00,43.03,25.85
32.04,29.46,62.00,44.29,18.00,43.06,49.61,91.11,0.43,0.28,40.57,3.59,0.53,1.02,1.32,41.61,27.31
28.82,25.92,61.66,47.37,17.39,42.73,51.46,88.61,0.48,0.38,40.20,4.16,0.51,0.96,1.21,39.91,38.02
27.76,28.58,60.50,49.55,17.77,42.05,50.15,83.79,0.50,0.76,40.13,3.92,0.45,0.85,1.14,35.83,26.92
29.66,29.33,65.67,47.30,21.04,46.05,55.04,94.99,0.39,0.39,42.59,4.33,0.75,0.92,2.40,43.49,26.41
29.49,27.86,60.29,48.60,20.61,46.30,53.57,91.27,0.37,0.36,40.13,3.65,0.57,0.68,1.44,43.03,37.37
28.12,27.77,67.50,46.15,20.30,43.16,55.04,93.28,0.36,0.30,41.34,3.68,0.63,0.75,1.32,39.43,27.46
27.50,27.95,65.01,44.63,19.22,43.57,53.74,86.40,0.32,0.39,42.44,2.21,0.40,0.76,1.08,37.75,29.32
30.95,29.61,68.04,50.83,20.04,45.12,48.61,89.58,0.39,0.39,44.67,3.66,0.48,0.80,0.82,38.67,39.75
32.18,26.91,64.06,53.83,24.67,45.37,55.38,86.91,0.42,0.19,41.45,7.60,0.79,0.89,1.15,37.24,28.69
28.88,28.08,70.39,52.54,19.79,44.10,56.30,93.74,0.35,0.36,44.39,7.11,0.77,0.82,1.88,42.23,30.59
28.61,27.83,63.48,53.50,22.19,46.42,51.99,90.50,0.44,0.33,40.63,3.38,0.48,0.87,1.11,39.20,40.02
30.47,28.67,68.60,50.02,18.62,46.08,50.41,91.83,0.35,0.53,43.15,5.40,0.42,1.17,0.94,42.14,28.24
31.53,28.60,74.62,48.66,19.93,45.46,52.68,96.26,0.41,0.36,44.02,3.36,0.52,0.78,1.00,43.19,27.72
35.07,28.95,56.97,44.28,17.27,42.91,49.98,89.12,0.44,0.40,38.18,3.15,0.43,0.84,1.08,39.47,36.73
27.74,26.48,63.93,45.73,17.81,44.17,51.42,91.24,0.34,0.32,41.03,3.32,0.40,0.69,1.05,41.31,27.66
29.42,25.80,61.88,47.59,16.67,42.68,50.26,90.57,0.32,0.45,39.61,5.44,0.36,0.71,0.93,41.88,26.97
27.73,24.99,60.46,44.79,16.89,42.07,50.67,93.09,0.32,0.27,39.07,3.18,0.40,0.68,1.00,43.36,39.34
29.14,28.51,67.41,45.42,21.52,44.07,51.05,89.49,0.32,0.33,41.79,3.34,0.43,0.68,0.85,38.33,26.31
28.79,31.61,69.49,50.78,19.41,40.00,47.31,90.31,0.40,0.39,43.88,4.03,0.45,0.30,1.03,39.57,32.36
29.31,28.28,68.36,45.88,18.78,44.71,50.17,93.75,0.69,0.56,43.85,3.85,0.71,1.12,1.60,39.62,41.33
27.92,29.32,66.87,45.36,19.23,47.56,54.28,91.77,0.33,0.41,41.94,2.45,0.53,0.89,1.09,41.64,28.87
31.08,35.81,66.38,45.65,18.73,45.03,51.78,88.95,0.43,0.38,43.17,3.39,0.43,0.61,0.81,40.15,26.17
33.79,27.58,66.83,46.61,19.92,50.33,52.37,92.97,0.36,0.29,43.05,3.19,0.34,0.64,1.03,40.14,39.54
32.22,26.99,70.31,44.69,30.63,45.43,50.55,87.15,0.40,0.26,44.75,3.17,0.52,0.78,0.97,37.80,26.42
27.86,28.83,66.44,47.88,17.45,43.07,51.72,91.31,0.27,0.29,42.42,3.19,0.41,0.69,1.12,39.41,29.05
29.32,27.38,69.12,47.68,18.52,44.24,50.84,94.84,0.29,0.30,41.31,4.76,0.34,0.71,0.98,43.56,39.69
27.32,36.46,68.85,45.93,20.10,40.99,54.20,94.61,0.41,0.44,46.10,5.35,0.78,0.98,1.82,40.53,27.61
36.27,29.77,69.57,44.88,19.50,43.11,50.53,91.46,0.32,0.48,43.02,2.88,0.46,0.75,0.95,39.05,29.77
33.84,29.60,71.56,48.12,19.94,44.68,52.50,97.04,0.38,0.58,44.76,3.10,0.42,0.69,1.05,37.62,43.55
26.43,26.77,63.81,44.71,17.95,43.38,49.89,93.39,0.18,0.40,40.64,3.57,0.51,1.03,1.04,44.42,26.59
27.53,28.92,66.57,43.58,17.19,40.13,50.85,87.16,0.32,0.30,40.66,3.44,0.38,0.44,1.02,37.58,26.75
28.19,29.92,67.02,42.21,17.76,43.99,51.14,87.39,0.41,0.31,40.79,3.52,0.58,0.69,1.02,38.75,37.05
30.09,29.32,62.57,43.28,17.69,42.98,48.66,90.62,0.26,0.39,39.61,2.98,0.39,0.72,0.69,42.03,26.37
29.06,29.66,64.84,47.56,22.31,45.55,51.06,93.24,0.29,0.37,42.43,3.03,0.54,0.78,0.94,39.59,29.29
28.42,31.04,63.57,40.09,19.02,43.59,51.96,90.51,0.29,0.39,41.74,1.29,0.33,0.68,0.98,40.23,34.70
27.88,26.43,80.35,47.45,19.50,45.44,48.41,96.76,0.27,0.30,54.74,2.99,0.36,0.49,0.97,38.92,29.20
28.60,27.29,62.89,48.25,22.25,44.72,51.18,88.96,0.32,0.26,40.51,3.22,0.54,0.55,0.90,39.06,28.17
28.21,29.06,67.76,50.98,23.10,44.77,51.90,109.62,0.25,0.33,43.23,4.84,0.59,0.68,0.91,42.35,37.16
28.55,27.55,66.75,47.02,18.95,44.49,49.50,89.51,0.26,0.26,43.79,2.95,0.36,0.65,0.87,39.57,29.57
28.37,29.90,67.59,46.39,19.98,46.67,52.63,90.04,0.27,0.34,43.65,3.14,0.45,0.25,0.97,39.58,29.18
32.57,30.92,66.63,46.09,73.10,50.13,50.46,92.26,0.38,0.37,43.87,3.16,0.70,1.04,0.86,39.17,36.63
28.91,26.14,66.52,43.24,17.92,44.83,50.54,92.19,0.32,0.33,40.38,2.41,0.33,0.62,0.83,40.95,26.63
29.68,27.84,67.40,42.62,20.33,43.76,50.50,88.29,0.33,0.32,42.50,2.59,0.38,0.62,0.88,38.64,25.76
28.57,29.25,60.95,46.19,18.99,44.08,53.15,95.98,0.34,0.27,41.53,4.81,0.36,0.92,1.52,44.13,40.46
27.42,29.07,65.17,44.23,19.44,42.18,47.17,85.56,0.35,0.33,41.25,2.65,0.33,0.53,0.42,36.99,27.28
27.45,27.50,66.30,45.11,17.53,44.99,49.98,88.94,0.25,0.35,43.69,2.84,0.36,0.72,0.60,38.44,26.97
27.01,31.47,69.29,44.78,19.50,45.98,52.09,88.34,0.25,0.39,40.71,3.32,0.43,0.73,1.30,37.65,37.21
33.60,30.22,70.05,46.58,19.37,43.63,51.46,90.01,0.37,0.32,42.42,2.92,0.35,0.46,0.93,39.07,30.30
27.92,26.07,67.38,45.69,19.35,47.32,51.50,89.77,0.27,0.24,43.43,3.07,0.33,0.54,0.92,39.58,26.86
31.07,32.99,65.48,46.32,18.12,43.80,52.41,85.86,0.41,0.33,42.21,2.80,0.34,0.62,0.86,35.76,39.33
31.32,29.58,72.36,44.09,16.97,41.30,55.23,90.92,0.48,0.34,41.05,4.17,0.53,0.83,1.41,40.34,26.32
27.96,26.65,60.88,44.38,18.09,41.71,50.31,86.00,0.32,0.41,38.13,4.37,0.33,0.48,0.87,38.80,27.82
26.42,25.07,62.75,42.91,17.42,41.23,48.39,88.19,0.24,0.46,39.28,2.61,0.35,0.59,0.84,40.03,37.78
38.04,26.88,63.24,43.02,16.17,41.13,52.17,87.14,0.38,0.47,39.95,2.89,0.30,0.63,0.56,38.11,26.22
27.30,30.16,65.91,44.55,22.92,45.30,50.41,85.39,0.31,0.42,41.88,2.76,0.57,0.58,0.66,37.71,28.09
28.59,28.18,67.84,44.76,17.84,38.91,50.33,89.81,0.23,0.29,41.74,2.64,0.24,0.23,0.81,38.17,38.93
31.16,28.41,65.06,45.56,19.27,43.16,50.12,92.44,0.28,0.48,40.18,2.60,0.36,0.55,0.65,37.73,28.70
27.81,26.38,72.46,45.62,19.02,42.30,52.54,90.15,0.29,0.22,44.77,2.67,0.36,0.59,0.95,39.78,28.96
30.34,33.79,69.15,44.94,19.96,44.07,50.33,90.02,0.34,0.34,43.44,2.64,0.48,0.52,0.82,39.20,40.73
29.72,26.81,61.89,48.99,21.68,44.50,66.75,91.98,0.43,0.22,41.30,4.86,0.81,1.11,1.48,38.77,26.61
29.96,27.34,64.02,47.93,17.46,45.50,45.81,86.99,0.32,0.29,42.20,2.91,0.32,0.61,0.41,37.37,27.96
28.34,31.08,62.45,45.53,17.97,47.45,46.73,88.83,0.28,0.22,39.31,2.66,0.35,0.48,0.82,38.48,40.20
28.20,25.74,63.87,42.54,20.24,42.26,48.86,88.39,0.44,0.36,41.79,2.67,0.39,0.62,0.95,38.51,26.34
28.70,29.37,64.85,45.86,16.70,41.19,48.39,84.08,0.32,0.42,43.60,2.87,0.33,0.60,0.80,36.39,28.15
28.66,27.38,57.94,44.09,17.72,43.78,48.23,87.15,0.24,0.28,38.22,2.75,0.37,0.66,0.55,36.76,36.62
38.73,27.08,62.23,44.27,16.50,40.77,47.37,85.98,0.39,0.28,39.79,2.95,0.31,0.56,0.60,38.17,27.04
30.18,27.19,61.31,39.63,18.48,44.27,51.82,86.25,0.26,0.22,40.00,1.66,0.30,0.39,0.89,38.65,25.41
29.02,27.16,63.33,45.66,20.42,46.25,53.02,88.21,0.32,0.21,40.97,2.87,0.38,0.55,0.75,37.61,40.35
28.23,28.31,69.23,44.76,20.54,45.19,50.90,89.67,0.30,0.32,41.98,2.70,0.51,0.60,0.57,38.97,28.24
29.11,34.91,62.68,47.67,21.73,44.32,50.78,90.16,0.26,0.31,40.16,2.91,0.48,0.57,0.79,39.97,29.42
28.62,27.69,65.12,109.32,20.07,45.42,48.61,89.95,0.34,0.33,40.58,2.67,0.40,0.64,1.21,40.77,39.17
28.85,28.44,65.24,43.77,18.70,37.39,46.14,90.28,0.23,0.19,40.99,2.11,0.34,0.29,0.31,38.52,28.43
27.63,29.00,66.90,45.04,18.35,43.09,50.81,86.14,0.31,0.25,41.22,4.23,0.33,0.55,0.83,36.57,26.98
27.71,29.52,67.39,43.69,19.02,56.37,49.74,90.99,0.39,0.24,43.25,2.36,0.31,0.55,0.80,40.93,37.15
30.02,28.03,65.39,44.92,18.31,40.97,49.78,93.07,0.24,0.23,41.20,2.64,0.35,0.42,0.81,42.48,25.66
28.03,27.60,65.66,46.84,19.09,44.40,50.87,88.21,0.43,0.41,42.48,4.80,1.05,0.81,1.13,39.81,27.37
27.59,32.54,67.59,45.68,19.02,43.01,49.89,86.27,0.23,0.34,41.70,2.66,0.35,0.57,0.78,36.32,37.81
26.32,26.35,62.47,47.50,19.82,43.99,53.47,92.81,0.20,0.33,41.72,3.98,0.78,0.85,1.41,38.21,27.08
29.82,31.02,68.49,41.25,20.37,42.91,50.83,86.24,0.33,0.43,41.23,2.60,0.39,0.52,0.91,38.00,25.65
30.26,26.43,63.85,44.15,19.10,42.25,49.07,86.38,0.35,0.30,39.65,2.14,0.50,0.55,0.97,37.78,39.29
27.62,24.78,58.86,45.90,17.10,42.34,51.31,85.14,0.41,0.20,39.68,3.80,0.86,0.85,1.15,38.10,26.19
27.22,28.06,60.99,42.95,16.90,48.04,49.08,84.73,0.30,0.28,39.26,2.46,0.35,0.51,0.60,37.02,25.55
27.28,27.53,58.31,44.01,15.70,45.67,49.50,92.65,0.28,0.22,39.63,4.15,0.47,0.79,1.13,38.78,36.18
28.24,29.34,70.19,43.96,19.80,44.39,50.56,91.35,0.26,0.36,44.36,2.33,0.37,0.60,1.18,38.86,27.94
31.30,28.72,63.87,46.55,18.79,43.39,50.62,91.23,0.35,0.31,39.13,3.83,0.34,0.52,0.53,39.39,27.16
32.02,28.16,63.90,48.39,17.92,43.76,51.93,87.78,0.30,0.28,43.59,4.39,0.30,0.64,0.76,37.66,37.90
28.29,28.36,78.96,43.86,19.31,43.87,50.26,88.52,0.29,0.22,52.70,2.31,0.33,0.45,0.77,37.41,26.96
27.83,27.74,60.89,45.88,19.35,44.13,49.46,85.40,0.30,0.29,40.79,4.23,0.39,0.44,1.15,35.58,27.03
29.20,30.24,68.73,52.64,19.77,46.52,52.70,83.23,0.25,0.29,43.35,2.46,0.36,0.48,0.88,35.24,43.95
27.96,25.36,58.32,46.67,16.38,41.08,51.12,83.41,0.50,0.25,39.12,2.69,0.38,0.61,0.85,34.10,27.82
31.81,26.14,61.51,41.10,14.92,40.94,51.10,86.65,0.25,0.26,39.91,2.10,0.33,0.63,0.74,37.87,28.01
29.49,24.94,63.21,43.50,16.36,41.28,48.67,89.62,0.38,0.28,39.25,2.88,0.56,0.89,1.11,39.15,37.70
26.44,25.03,63.92,40.04,18.12,43.14,49.47,86.22,0.23,0.22,41.18,2.28,0.32,0.53,1.00,37.95,27.27
27.37,27.98,61.10,43.15,16.13,43.79,50.39,89.36,0.28,0.28,41.66,1.47,0.29,0.86,0.73,38.08,27.26
27.57,28.42,67.34,48.22,17.51,41.63,49.03,91.05,0.26,0.40,43.30,3.15,0.31,0.52,0.63,40.03,39.84
32.92,27.13,58.48,43.06,16.74,40.63,48.96,84.94,0.48,0.29,38.32,1.92,0.36,0.57,0.56,37.62,25.15
30.12,29.30,59.27,45.50,16.28,39.99,50.74,87.71,0.29,0.28,40.74,2.42,0.27,0.46,0.56,38.56,27.60
26.81,25.08,60.47,44.87,17.14,41.66,49.42,87.62,0.25,0.28,40.84,2.66,0.35,0.55,1.02,38.20,37.15
29.57,27.83,113.22,44.03,24.47,50.41,52.75,90.06,0.31,0.32,41.30,2.50,0.56,0.50,0.38,38.81,26.01
27.39,26.03,69.60,45.75,17.86,41.01,49.13,89.75,0.23,0.22,43.45,2.37,0.28,0.49,0.74,38.62,27.02
25.85,28.70,70.80,51.75,17.57,42.56,50.54,87.10,0.24,0.28,42.79,2.33,0.27,0.41,0.77,36.92,43.32
29.63,24.32,69.48,44.35,18.30,41.03,53.55,88.84,0.29,0.22,39.98,3.86,0.65,0.80,1.23,36.84,27.41
25.34,24.36,54.46,38.81,15.74,41.50,48.04,83.07,0.22,0.20,37.67,1.99,0.29,0.42,0.78,33.32,24.26
26.42,23.81,59.51,40.07,19.61,38.27,46.03,79.45,0.20,0.15,40.91,2.14,0.29,0.36,0.48,33.38,35.38
25.16,24.00,53.89,37.49,14.87,41.82,45.22,77.33,0.20,0.19,37.52,1.20,0.22,0.38,0.54,31.11,22.79
26.03,25.35,59.83,42.87,25.54,47.46,51.20,86.37,0.18,0.17,42.09,2.20,0.50,0.56,0.75,37.16,25.88
28.39,26.43,63.67,44.58,18.95,42.63,52.84,85.37,0.34,0.26,41.19,2.53,0.33,0.59,1.20,36.46,38.05
27.97,27.83,65.03,44.06,21.57,43.03,49.75,87.29,0.23,0.31,41.30,2.48,0.46,0.55,0.73,36.23,25.97
27.24,30.61,66.97,46.86,22.04,39.10,48.44,87.16,0.29,0.27,42.63,3.62,0.38,0.46,0.55,38.46,29.38
31.29,29.07,67.52,46.65,19.87,45.16,50.83,82.01,0.32,0.20,42.73,2.46,0.38,0.58,0.80,33.84,38.81
27.70,29.86,65.37,48.40,21.81,41.24,54.55,89.53,0.20,0.33,42.38,4.84,0.45,0.38,1.15,40.11,27.52
26.91,27.28,62.22,44.61,25.40,47.17,52.38,86.68,0.31,0.32,39.72,2.42,0.44,0.45,0.82,37.04,29.89
29.29,28.93,63.99,44.36,19.64,42.87,52.45,93.71,0.31,0.33,40.78,2.40,0.42,0.45,0.69,41.25,39.16
28.13,27.50,63.43,45.76,19.88,43.57,52.15,89.98,0.29,0.23,41.65,2.63,0.32,0.45,1.16,38.81,28.95
29.08,28.54,61.08,45.91,18.16,43.38,54.41,87.09,0.22,0.21,40.96,2.46,0.36,0.58,1.10,38.42,27.04
27.48,27.30,62.05,38.37,17.98,45.27,50.78,86.38,0.31,0.28,40.12,1.20,0.29,0.82,0.74,37.74,34.72
29.48,30.71,65.70,44.31,18.49,44.15,50.73,90.20,0.31,0.30,42.03,2.45,0.33,0.76,0.73,38.90,24.62
27.18,26.71,69.04,43.14,18.25,41.25,52.44,87.27,0.25,0.34,42.18,2.03,0.29,0.61,0.79,37.63,27.82
28.17,25.95,60.12,42.89,18.64,43.30,48.87,88.39,0.21,0.32,40.39,2.37,0.30,0.47,0.66,38.05,36.21
29.17,31.36,60.75,47.33,20.34,47.21,51.91,89.79,0.29,0.37,38.93,2.74,0.35,0.50,0.77,38.34,25.36
28.35,28.32,62.82,42.39,17.56,42.22,50.04,83.58,0.31,0.29,40.38,1.90,0.28,0.45,0.31,37.00,28.30
27.26,30.02,62.26,43.78,18.48,43.98,50.75,89.06,0.34,0.55,39.79,2.33,0.34,0.54,0.73,38.35,39.90
29.08,27.53,65.22,43.09,19.39,45.14,47.93,89.15,0.27,0.33,42.29,2.19,0.37,0.52,1.09,39.48,25.66
33.34,27.57,65.76,46.46,23.86,45.23,50.81,89.35,0.33,0.25,44.08,2.53,0.48,0.50,1.25,38.94,28.01
27.12,29.01,69.92,44.95,18.90,56.10,51.46,89.34,0.27,0.32,40.57,1.93,0.43,0.44,0.74,36.95,40.33
31.06,28.06,60.13,43.69,25.34,44.18,49.61,87.59,0.22,0.17,39.50,2.19,0.41,0.50,0.62,37.51,27.10
29.15,26.38,62.63,41.51,19.55,45.25,52.17,89.75,0.33,0.16,40.01,3.29,0.69,1.48,1.16,34.67,24.48
28.51,32.59,66.87,46.49,19.30,43.62,50.13,88.46,0.26,0.26,42.93,2.21,0.30,0.47,1.25,35.96,38.35
27.63,28.25,62.30,43.37,18.79,44.12,51.46,93.46,0.20,0.25,41.94,2.35,0.29,0.53,1.04,37.42,24.22
28.39,24.73,64.50,42.88,17.02,41.75,50.15,89.65,0.27,0.26,42.28,2.26,0.29,0.58,0.54,37.77,29.03
28.83,28.64,68.98,45.97,17.49,42.89,49.45,91.90,0.29,0.74,41.92,3.49,0.29,0.37,0.64,38.54,38.80
28.41,29.43,65.92,43.12,18.82,41.18,46.16,86.05,0.29,0.28,41.43,2.21,0.34,0.29,0.39,35.89,26.30
28.15,28.24,62.97,43.43,16.57,46.48,50.16,90.14,0.19,0.30,40.63,1.91,0.32,0.49,1.16,38.72,24.99
27.13,28.14,60.72,45.53,17.67,43.76,49.70,86.30,0.34,0.19,39.39,2.29,0.28,0.47,0.59,36.67,40.70
29.28,27.86,69.92,41.60,19.22,45.90,49.52,85.13,0.25,0.30,44.05,2.76,0.29,0.53,1.01,37.11,25.18
27.24,29.17,62.36,48.75,18.09,44.81,50.38,89.45,0.30,0.31,41.34,3.67,0.40,0.58,0.85,41.47,28.29
30.37,29.18,62.68,46.84,18.27,44.70,48.77,86.23,0.32,0.26,39.76,2.29,0.25,0.54,0.59,36.58,40.06
30.89,25.20,72.54,44.27,19.11,42.38,49.70,89.77,0.22,0.14,50.50,2.48,0.26,0.34,0.71,39.13,28.54
27.50,27.74,65.28,43.35,18.95,44.56,49.69,87.89,0.27,0.28,41.48,2.31,0.26,0.46,0.52,37.55,27.31
30.66,31.62,63.66,45.41,18.02,44.46,50.82,87.30,0.34,0.28,40.40,2.56,0.30,0.49,1.27,36.26,40.52
27.92,26.24,63.85,42.54,18.88,42.94,48.74,91.52,0.27,0.24,40.46,3.41,0.27,0.45,0.63,39.50,25.00
27.27,26.85,62.02,44.73,18.96,49.20,47.79,86.08,0.34,0.37,41.31,2.51,0.35,0.50,0.59,38.41,24.99
28.65,30.44,63.68,42.72,20.53,40.78,46.84,90.87,0.21,0.27,41.77,2.67,0.35,0.24,0.53,38.15,37.03
27.41,26.46,58.75,42.79,17.23,46.05,54.35,89.71,0.28,0.20,40.49,2.10,0.28,0.48,1.18,36.81,25.36
28.43,29.15,63.34,52.31,17.47,45.02,50.28,92.55,0.26,0.34,40.02,2.16,0.35,0.52,0.86,39.64,26.86
27.22,31.84,69.92,44.47,17.09,42.95,50.48,86.38,0.29,0.33,42.76,2.16,0.29,0.49,0.69,36.93,38.56
27.06,28.31,68.47,46.19,19.35,48.30,54.20,92.68,0.25,0.33,41.43,2.44,0.40,0.48,0.70,42.31,25.98
28.82,29.65,67.80,42.82,22.18,43.86,51.60,81.61,0.25,0.29,42.11,2.18,0.46,0.43,0.73,34.19,27.62
26.75,28.03,64.10,45.53,21.30,43.03,49.13,133.64,0.22,0.32,40.44,2.13,0.43,0.50,0.65,38.78,37.19
27.57,29.56,67.47,44.81,18.72,42.14,52.50,93.04,0.24,0.25,41.62,2.33,0.33,0.39,1.01,40.88,27.78
28.70,28.65,65.30,44.63,20.58,49.10,48.96,84.04,0.33,0.27,41.86,2.18,0.37,0.52,0.65,35.67,30.29
26.19,31.27,67.96,41.82,17.49,42.67,48.48,83.59,0.23,0.26,40.55,2.37,0.34,0.51,0.61,35.01,39.47
27.99,25.23,59.77,42.69,16.96,42.78,50.26,87.20,0.25,0.35,40.08,2.26,0.25,0.46,0.52,36.75,25.43
26.46,28.84,62.15,42.94,18.37,42.55,52.25,86.81,0.25,0.33,38.89,3.01,0.30,0.48,0.43,36.71,25.76
26.12,28.53,63.72,42.77,18.93,42.54,51.09,87.96,0.24,0.36,39.72,2.39,0.35,0.45,0.58,37.66,37.57
29.76,25.87,65.42,44.44,18.27,41.99,50.02,89.06,0.23,0.18,43.16,2.07,0.26,0.52,0.51,38.11,28.74
27.98,25.08,58.07,44.17,18.59,44.48,50.60,84.97,0.25,0.28,40.33,2.44,0.31,1.24,0.52,35.50,27.45
28.57,27.80,60.73,43.89,16.81,40.95,48.09,85.71,0.25,0.27,37.78,2.75,0.29,0.66,0.52,37.18,38.14
27.43,27.41,61.58,42.38,19.31,42.35,49.56,76.28,0.24,0.23,39.64,2.31,0.33,0.53,0.71,31.55,25.97
25.17,24.82,63.21,58.79,16.64,41.57,48.17,86.19,0.18,0.25,42.72,2.44,0.33,0.48,0.62,36.85,24.43
26.96,26.77,61.56,40.55,16.15,40.64,46.90,94.26,0.27,0.21,39.53,1.62,0.33,0.45,0.62,38.45,38.07
28.07,29.11,64.08,43.11,20.57,41.71,51.51,86.59,0.26,0.24,41.55,2.00,0.35,0.52,0.71,37.60,24.38
30.06,28.48,67.43,46.71,19.43,40.37,48.32,85.66,0.26,0.24,42.90,2.32,0.29,0.46,0.72,36.68,30.37
25.91,26.12,57.76,49.26,18.43,40.50,48.98,101.33,0.24,0.22,39.55,2.14,0.28,0.50,1.13,37.49,38.60
